Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c, line: 67, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c, line: 67, col: 1 
c[50]=7.142857
[implicit_task] initial task end, parallel region is (nil), current step is 19 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:71
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:71
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:71
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB111-linearmissing-orig-yes.c:70
