Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c, line: 67, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c, line: 67, col: 1 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c, line: 79, col: 1 
[parallel_end] current node is 28, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c, line: 79, col: 1 
a[50]=100 b[50]=100
[implicit_task] initial task end, parallel region is (nil), current step is 53 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
