Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c, line: 63, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c, line: 76, col: 9 
sum=876000; sum1=500500
[implicit_task] initial task end, parallel region is (nil), current step is 27 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB092-threadprivatemissing2-orig-yes.c:68
