Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:65
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:65
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:75
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:65
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:65
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:60
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:61
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:69
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:70
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB180-miniAMR-yes.c:61
