Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c, line: 24, col: 3 
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c, line: 24, col: 3 
[parallel_end] current node is 6, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c, line: 25, col: 8 
[parallel_end] current node is 4, requested parallelsim is 8, [implicit_task] initial task end, parallel region is 0x7b0c0000bc70, current step is 24 
[parallel_end] current node is 2, requested parallelsim is 1, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c, line: 24, col: 44 
37
[implicit_task] initial task end, parallel region is (nil), current step is 25 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB151-missinglock3-orig-gpu-yes.c:26
