Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c, line: 62, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c, line: 66, col: 26 
a[1001]=501
[implicit_task] initial task end, parallel region is (nil), current step is 19 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
