Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c, line: 64, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c, line: 71, col: 29 
a[10][10]=1.500000
[implicit_task] initial task end, parallel region is (nil), current step is 19 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB003-antidep2-orig-yes.c:67
