Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c, line: 61, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c, line: 64, col: 17 
x=7499
 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB010-lastprivatemissing-var-yes.c:63
