Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
[implicit_task] initial task begin 
[parallel_begin] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c, line: 68, col: 1 
[parallel_end] current node is 2, requested parallelsim is 8, [parallel_end] file: /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c, line: 68, col: 1 
x=38, a[0]=10
[implicit_task] initial task end, parallel region is (nil), current step is 19 
JSON data written to 'data/rawgraphml.json'

 
ConcurrencyVector constructor, capacity is 200000000 
Example of tsan interface (__tsan_print) 
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
